Sentences,cleaned_sentence
it does not make any difference to me,IT DOES NOT MAKE ANY DIFFERENCE TO ME
tell me truth,TELL ME TRUTH
do me a favour,DO ME A FAVOUR
do not worry,DO NOT WORRY
do not abuse him,DO NOT ABUSE HIM
what you want,WHAT YOU WANT
do not be stubborn,DO NOT BE STUBBORN
i enjoyed a lot,I ENJOYED A LOT
i am suffering from fever,I AM SUFFERING FROM FEVER
try to understand,TRY TO UNDERSTAND
pour some more water into the glass,POUR SOME MORE WATER INTO THE GLASS
are you free today,ARE YOU FREE TODAY
how can i trust you,HOW CAN I TRUST YOU
what do you think,WHAT DO YOU THINK
you are good,YOU ARE GOOD
what happened,WHAT HAPPENED
speak softly,SPEAK SOFTLY
i am fine. thank you sir,I AM FINE THANK YOU SIR
comb your hair,COMB YOUR HAIR
do not make me angry,DO NOT MAKE ME ANGRY
do not be stubborn,DO NOT BE STUBBORN
how can i trust you,HOW CAN I TRUST YOU
where are you from,WHERE ARE YOU FROM
take care of yourself,TAKE CARE OF YOURSELF
what are you doing,WHAT ARE YOU DOING
how dare you,HOW DARE YOU
i am crying,I AM CRYING
why are you angry,WHY ARE YOU ANGRY
i am sitting in the class,I AM SITTING IN THE CLASS
do not be stubborn,DO NOT BE STUBBORN
now onwards he will never hurt you,NOW ONWARDS HE WILL NEVER HURT YOU
he is on the way,HE IS ON THE WAY
it was nice chatting with you,IT WAS NICE CHATTING WITH YOU
had your food,HAD YOUR FOOD
i promise,I PROMISE
take care of yourself,TAKE CARE OF YOURSELF
how can i help you,HOW CAN I HELP YOU
do not worry,DO NOT WORRY
i somehow got to know about it,I SOMEHOW GOT TO KNOW ABOUT IT
why are you angry,WHY ARE YOU ANGRY
nice to meet you,NICE TO MEET YOU
let him take time,LET HIM TAKE TIME
i got hurt,I GOT HURT
i am tired,I AM TIRED
comb your hair,COMB YOUR HAIR
i promise,I PROMISE
can you repeat that please,CAN YOU REPEAT THAT PLEASE
comb your hair,COMB YOUR HAIR
my name is xxxxxxxx,MY NAME IS XXXXXXXX
how old are you,HOW OLD ARE YOU
thank you so much,THANK YOU SO MUCH
what are you doing,WHAT ARE YOU DOING
that is so kind of you,THAT IS SO KIND OF YOU
i do not like it,I DO NOT LIKE IT
how dare you,HOW DARE YOU
prepare the bed,PREPARE THE BED
can you repeat that please,CAN YOU REPEAT THAT PLEASE
i am (age),I AM AGE
what do you want to become,WHAT DO YOU WANT TO BECOME
you can do it,YOU CAN DO IT
i got hurt,I GOT HURT
i am afraid of that,I AM AFRAID OF THAT
he would be coming today,HE WOULD BE COMING TODAY
This place is beautiful,THIS PLACE IS BEAUTIFUL
i promise,I PROMISE
do you need something,DO YOU NEED SOMETHING
how can i help you,HOW CAN I HELP YOU
he is on the way,HE IS ON THE WAY
we are all with you,WE ARE ALL WITH YOU
how can i trust you,HOW CAN I TRUST YOU
what is your phone number,WHAT IS YOUR PHONE NUMBER
nice to meet you,NICE TO MEET YOU
are you hiding something,ARE YOU HIDING SOMETHING
it was nice chatting with you,IT WAS NICE CHATTING WITH YOU
speak softly,SPEAK SOFTLY
i am sitting in the class,I AM SITTING IN THE CLASS
i do not like it,I DO NOT LIKE IT
i need water,I NEED WATER
thank you so much,THANK YOU SO MUCH
had your food,HAD YOUR FOOD
what do you do,WHAT DO YOU DO
tell me truth,TELL ME TRUTH
how old are you,HOW OLD ARE YOU
you are bad,YOU ARE BAD
what you want,WHAT YOU WANT
how can i help you,HOW CAN I HELP YOU
are you hiding something,ARE YOU HIDING SOMETHING
can you repeat that please,CAN YOU REPEAT THAT PLEASE
what you want,WHAT YOU WANT
my name is xxxxxxxx,MY NAME IS XXXXXXXX
wear the shirt,WEAR THE SHIRT
thank you so much,THANK YOU SO MUCH
shall we go outside,SHALL WE GO OUTSIDE
can you repeat that please,CAN YOU REPEAT THAT PLEASE
what are you doing,WHAT ARE YOU DOING
how dare you,HOW DARE YOU
He is going into the room,HE IS GOING INTO THE ROOM
i am suffering from fever,I AM SUFFERING FROM FEVER
bring water for me,BRING WATER FOR ME
can i help you,CAN I HELP YOU
do not worry,DO NOT WORRY
what do you want to become,WHAT DO YOU WANT TO BECOME
This place is beautiful,THIS PLACE IS BEAUTIFUL
could you please talk slower,COULD YOU PLEASE TALK SLOWER
he came by train,HE CAME BY TRAIN
help me,HELP ME
serve the food,SERVE THE FOOD
i am not really sure,I AM NOT REALLY SURE
go and sleep,GO AND SLEEP
it does not make any difference to me,IT DOES NOT MAKE ANY DIFFERENCE TO ME
how are things,HOW ARE THINGS
serve the food,SERVE THE FOOD
i enjoyed a lot,I ENJOYED A LOT
you are welcome,YOU ARE WELCOME
he she is my friend,HE SHE IS MY FRIEND
you can do it,YOU CAN DO IT
can i help you,CAN I HELP YOU
congratulations,CONGRATULATIONS
where are you from,WHERE ARE YOU FROM
do you need something,DO YOU NEED SOMETHING
take care of yourself,TAKE CARE OF YOURSELF
i am fine. thank you sir,I AM FINE THANK YOU SIR
prepare the bed,PREPARE THE BED
i am very happy,I AM VERY HAPPY
he came by train,HE CAME BY TRAIN
i am not really sure,I AM NOT REALLY SURE
This place is beautiful,THIS PLACE IS BEAUTIFUL
serve the food,SERVE THE FOOD
i need water,I NEED WATER
i do not agree,I DO NOT AGREE
do not make me angry,DO NOT MAKE ME ANGRY
you are bad,YOU ARE BAD
i promise,I PROMISE
go and sleep,GO AND SLEEP
do not make me angry,DO NOT MAKE ME ANGRY
speak softly,SPEAK SOFTLY
take care of yourself,TAKE CARE OF YOURSELF
do not abuse him,DO NOT ABUSE HIM
you can do it,YOU CAN DO IT
pour some more water into the glass,POUR SOME MORE WATER INTO THE GLASS
i am so sorry to hear that,I AM SO SORRY TO HEAR THAT
i am very happy,I AM VERY HAPPY
i am sitting in the class,I AM SITTING IN THE CLASS
can i help you,CAN I HELP YOU
go and sleep,GO AND SLEEP
try to understand,TRY TO UNDERSTAND
he is on the way,HE IS ON THE WAY
why are you angry,WHY ARE YOU ANGRY
what are you doing,WHAT ARE YOU DOING
"you do anything, i do not care",YOU DO ANYTHING I DO NOT CARE
i am really grateful,I AM REALLY GRATEFUL
how can i help you,HOW CAN I HELP YOU
i somehow got to know about it,I SOMEHOW GOT TO KNOW ABOUT IT
i got hurt,I GOT HURT
i need water,I NEED WATER
